RegionName,County_State,CountyName,StateFullName,Lat,Long,2010,2011,2012,2013,2014,2015,2016,2017
Osceola,"Osceola, FL",Osceola,Florida,28.263489,-81.512387,3057.083333,2870.833333,1882.083333,1698.083333,2410.5,2521.75,2512.333333,2357.083333
Dauphin,"Dauphin, PA",Dauphin,Pennsylvania,40.600992,-76.811693,2238.666667,2311,1957.5,1938.833333,1835,1561.5,1361.583333,1124.416667
Ottawa,"Ottawa, MI",Ottawa,Michigan,42.979522,-85.93927,1974.916667,2078.416667,1513,1344.583333,1069.083333,979.8333333,852,738.8333333
Rutherford,"Rutherford, TN",Rutherford,Tennessee,35.695974,-86.368041,2565.416667,2838,2342.833333,2025,1708.083333,806.5833333,754.3333333,667.5833333
Clayton,"Clayton, GA",Clayton,Georgia,33.518505,-84.337523,1725,1884.166667,1061.333333,682.75,751.5,1095,1084.5,914.4166667
Marin,"Marin, CA",Marin,California,37.970948,-122.504286,1270.5,1239.666667,775.3333333,590.0833333,561,490.5833333,425.0833333,359.6666667
Harford,"Harford, MD",Harford,Maryland,39.499909,-76.231177,1589.166667,1560.25,1206.5,1058.416667,1283.75,1337.833333,1179.416667,918.9166667
Norfolk City,"Norfolk City, VA",Norfolk City,Virginia,36.895911,-76.208521,1921.75,1957.166667,1504.083333,1392.916667,1504.833333,1469.583333,1397.333333,1234.916667
Washington,"Washington, MN",Washington,Minnesota,44.90717,-92.816193,1586,1604.083333,1030.833333,829,1012.583333,1058.75,1043.25,845.0833333
Cumberland,"Cumberland, PA",Cumberland,Pennsylvania,40.21604,-76.924996,1590.416667,1690.25,1539,1511.833333,1475.25,1202.25,970.25,858.25
Saint Tammany,"Saint Tammany, LA",Saint Tammany,Louisiana,30.477483,-89.955328,2447.416667,2250.75,1838.833333,1547.166667,1448.666667,1538.666667,1362.666667,1663.166667
Frederick,"Frederick, MD",Frederick,Maryland,39.512748,-77.369299,1401.416667,1498.75,940.0833333,694.4166667,994.75,1116.75,1043.166667,975.25
York,"York, SC",York,South Carolina,34.992612,-81.178712,2212.25,2092.333333,1679.583333,1624.583333,1472.666667,931.8333333,754.9166667,728.0833333
Chesapeake City,"Chesapeake City, VA",Chesapeake City,Virginia,36.749991,-76.218759,2241,2183.333333,1802.5,1536.416667,1680.916667,1668,1644.666667,1535.166667
Clay,"Clay, MO",Clay,Missouri,39.332601,-94.274632,2291.25,2331.166667,1568.25,1354.916667,1331.666667,1292.416667,956.8333333,986.5833333
Saratoga,"Saratoga, NY",Saratoga,New York,42.934416,-73.848971,1488.666667,2069.5,2019.583333,1591.583333,1503.666667,1377.166667,1269.666667,1185.583333
Jefferson,"Jefferson, MO",Jefferson,Missouri,38.341665,-90.410219,2039.083333,2103.833333,1997.416667,1900.666667,1805.083333,1443,1268.666667,1186.666667
Lackawanna,"Lackawanna, PA",Lackawanna,Pennsylvania,41.487598,-75.533403,800.9166667,1280.666667,1205.583333,1179.416667,1383.333333,1387.5,1280.25,1043
Cherokee,"Cherokee, GA",Cherokee,Georgia,34.30116,-84.442937,3066.166667,2829,1659.583333,1177.333333,1337,1384.333333,1342.5,1235.75
Warren,"Warren, OH",Warren,Ohio,39.526049,-84.186961,1289.25,1403.25,1212.5,1096.416667,1058.75,1051.583333,944.3333333,767.5
Washington,"Washington, PA",Washington,Pennsylvania,40.341349,-80.382247,1280.5,1246.666667,932,920.0833333,901.0833333,870.6666667,1109.5,1119.833333
Arlington,"Arlington, VA",Arlington,Virginia,38.885484,-77.099113,721,759,568.1666667,387.1666667,534.5,642.5833333,584.0833333,533.3333333
Richmond City,"Richmond City, VA",Richmond City,Virginia,37.524246,-77.493157,1408.416667,1244.583333,790.25,770.6666667,750,631.9166667,508.5,410.4166667
Henry,"Henry, GA",Henry,Georgia,33.408112,-84.273764,2180.166667,1976,1130.25,760.25,921.9166667,1438.25,1374.166667,1209.666667
Union,"Union, NC",Union,North Carolina,35.115644,-80.597878,2440.083333,2281,1745.75,1413.5,1392.666667,1040.5,883.1666667,848.3333333
Yolo,"Yolo, CA",Yolo,California,38.591854,-121.537801,480.3333333,572.1666667,331.4166667,198.1666667,237.6666667,263.5833333,279.9166667,215.5
Richmond,"Richmond, GA",Richmond,Georgia,33.359709,-82.198897,1428.416667,1519.416667,1262.75,1218.583333,1182,1077.083333,952.25,685.75
Shelby,"Shelby, AL",Shelby,Alabama,33.193415,-86.794377,2120.666667,2161.916667,1458.166667,1312.833333,1235.25,1304.583333,1389.666667,1306.416667
Clay,"Clay, FL",Clay,Florida,29.9944,81.7787,2234.25,1846.833333,1171,1017.166667,1166.416667,1203.75,981.0833333,832.1666667
Saint Johns,"Saint Johns, FL",Saint Johns,Florida,29.937673,-81.420603,3906.083333,3770.416667,2684.666667,2136.75,2315,2454.916667,2565.75,2676.916667
Canyon,"Canyon, ID",Canyon,Idaho,43.630795,-116.717598,1968.166667,1535.416667,1137.5,1179.25,1400.916667,1286.583333,1032.416667,834.8333333
Butler,"Butler, PA",Butler,Pennsylvania,40.885861,-79.934048,1165.75,1113,911.4166667,848.5833333,841,838.6666667,946.0833333,873.0833333
Williamson,"Williamson, TN",Williamson,Tennessee,35.856609,-86.663307,2546.666667,2629.166667,2134.5,1843.75,1666.75,974.1666667,976.5,1063.833333
El Dorado,"El Dorado, CA",El Dorado,California,38.81419,-120.895188,1265.666667,1467.583333,1000.166667,817.6666667,947.5833333,958,838.5833333,722.8333333
Newport News City,"Newport News City, VA",Newport News City,Virginia,37.058296,-76.463471,1341.416667,1370.833333,954.4166667,828.8333333,907.5,912.1666667,901.3333333,836.75
Berkeley,"Berkeley, SC",Berkeley,South Carolina,33.192514,-80.03063,1176.666667,1157.833333,789.1666667,749.5833333,889.0833333,922.75,757.5833333,1031
Forsyth,"Forsyth, GA",Forsyth,Georgia,34.193041,-84.092588,2566.166667,2504.333333,1700.166667,1103.833333,1359.75,1579.166667,1618.083333,1519.5
Hernando,"Hernando, FL",Hernando,Florida,28.586197,-82.395858,2705.083333,2396.416667,1650.583333,1654.333333,1645.583333,1347.583333,1089.5,1023.666667
Medina,"Medina, OH",Medina,Ohio,41.206132,-81.82281,1249.083333,1411.833333,1242.666667,1077.833333,1015.333333,951.8333333,812.9166667,767
Carroll,"Carroll, MD",Carroll,Maryland,39.499102,-76.910108,923.25,990.0833333,802.5,642.6666667,809.4166667,893.3333333,798.5,631.25
Middlesex,"Middlesex, CT",Middlesex,Connecticut,41.349098,-72.41338,1446.083333,1754.75,1773.916667,1600.083333,1709.166667,1617,1331.75,1175.416667
Portage,"Portage, OH",Portage,Ohio,41.040507,-81.194614,861.1666667,979.9166667,856.6666667,777.4166667,708.3333333,691.9166667,590.5,580.4166667
Sumner,"Sumner, TN",Sumner,Tennessee,36.477191,-86.460853,1907.166667,1951.833333,1585.833333,1395.166667,1276.833333,781.6666667,675.5,576.8333333
Aiken,"Aiken, SC",Aiken,South Carolina,33.605723,-81.365813,1517.583333,1608.583333,1522.75,1621.166667,1733.5,1588.583333,1451.083333,1286.083333
Kenton,"Kenton, KY",Kenton,Kentucky,39.05906,-84.542748,1389.666667,1279.5,1070.75,997.5,869.4166667,710.3333333,559.5,470.75
Iredell,"Iredell, NC",Iredell,North Carolina,35.719228,-80.89909,1974,1880.083333,1581.583333,1573.75,1387.583333,1100.916667,975.6666667,922.1666667
Rensselaer,"Rensselaer, NY",Rensselaer,New York,42.670645,-73.55142,731.5833333,1027.166667,1069.083333,951.75,905.9166667,808.3333333,712.25,615.1666667
Sarpy,"Sarpy, NE",Sarpy,Nebraska,41.132948,-95.903956,1107.75,1021.916667,925,710.9166667,611.5833333,564.1666667,495.6666667,414
Wyandotte,"Wyandotte, KS",Wyandotte,Kansas,39.068153,-94.763938,1221.083333,954.5,642.5,504,475.6666667,453.3333333,363.75,369.0833333
Hays,"Hays, TX",Hays,Texas,30.108361,-97.989275,1244.25,1257.166667,919,731.8333333,666.0833333,623.6666667,699.5833333,834.1666667
Schenectady,"Schenectady, NY",Schenectady,New York,42.859176,-73.902117,858.4166667,1169.75,1076,1055.5,1057,918.25,806.75,668.3333333
Tolland,"Tolland, CT",Tolland,Connecticut,41.849319,-72.411777,917.9166667,1122.083333,1120.583333,1005.333333,1100.666667,1085.833333,868.75,730.4166667
Johnson,"Johnson, TX",Johnson,Texas,32.421034,-97.196279,905.8333333,943.5,712,646.8333333,567,478.5833333,348.6666667,353.75
Ellis,"Ellis, TX",Ellis,Texas,32.211518,-96.736746,1072.166667,1059.166667,909.4166667,791.1666667,746.5833333,587.6666667,442.9166667,478.25
Sussex,"Sussex, NJ",Sussex,New Jersey,41.115723,-74.593439,1909.416667,2076.333333,1883.333333,1781.083333,1799.75,1868.75,1780.333333,1599.083333
Charles,"Charles, MD",Charles,Maryland,38.603783,-76.867928,1098.25,1129.166667,820.6666667,650.75,765,843.0833333,756.9166667,665.25
Paulding,"Paulding, GA",Paulding,Georgia,33.935396,-84.866654,1623.083333,1685.25,924.8333333,493.25,655.0833333,856.1666667,797.9166667,760.3333333
Alexandria City,"Alexandria City, VA",Alexandria City,Virginia,38.823062,-77.079622,610,636.25,507.1666667,403.0833333,493.4166667,530.25,466.3333333,432.75
Rowan,"Rowan, NC",Rowan,North Carolina,35.755719,-80.681056,990.1666667,973.5833333,863.5,974,926.4166667,705,607.75,501
Hampton City,"Hampton City, VA",Hampton City,Virginia,37.072658,-76.38992,1140.333333,1171.333333,915.25,844.9166667,863.25,953.5,947.75,868.5
Douglas,"Douglas, GA",Douglas,Georgia,33.765457,-84.646946,1555,1528.083333,871.4166667,496.75,602.25,810.8333333,751.0833333,606.3333333
Washington,"Washington, WI",Washington,Wisconsin,43.382128,-88.26219,1099,1134.5,879.8333333,806.75,801.3333333,623.9166667,565.9166667,504.75
Sandoval,"Sandoval, NM",Sandoval,New Mexico,35.337752,-106.392905,1299.25,1336.166667,1040.333333,1053.25,1160.416667,1117.916667,970.5833333,736.0833333
Guadalupe,"Guadalupe, TX",Guadalupe,Texas,29.555429,-98.090085,1197.5,1329.333333,921.4166667,850.25,768,613.6666667,668.75,703.6666667
Scott,"Scott, MN",Scott,Minnesota,44.588963,-93.369473,1039.5,1062.25,568.4166667,504.5,663.6666667,649.1666667,551.4166667,443
Stafford,"Stafford, VA",Stafford,Virginia,38.417273,-77.460814,697.5,790.8333333,556.5,518.75,687.6666667,752.25,684.5833333,657.5833333
Coweta,"Coweta, GA",Coweta,Georgia,33.275619,-84.741266,1501.083333,1582.166667,926,732.6666667,786.5,878.0833333,898.0833333,805
Wood,"Wood, OH",Wood,Ohio,41.376449,-83.613714,479.9166667,513.5,417.8333333,381.25,410.5833333,465.9166667,450.9166667,366.25
Blount,"Blount, TN",Blount,Tennessee,35.815758,-83.987698,1597.25,1885.083333,1525.5,1322.583333,1262.083333,1006.833333,787.75,630.6666667
Spotsylvania,"Spotsylvania, VA",Spotsylvania,Virginia,38.271969,-77.606772,970.5833333,1062.583333,698.0833333,560,692,734.5,621.25,600.0833333
Oswego,"Oswego, NY",Oswego,New York,43.310494,-76.135765,465.8333333,532.3333333,531.4166667,522.0833333,532,646.5,629.5,545.9166667
Boone,"Boone, KY",Boone,Kentucky,39.015027,-84.773564,1099,1080.583333,913.8333333,768.75,695.1666667,616.0833333,530.75,436.5
Windham,"Windham, CT",Windham,Connecticut,41.845504,-72.091889,871.75,951.75,917.4166667,812,839.6666667,800.75,638.4166667,521.9166667
Parker,"Parker, TX",Parker,Texas,32.681918,-97.779522,1306.25,1240.416667,1020.916667,964,827.6666667,763.1666667,703.4166667,730.9166667
Canadian,"Canadian, OK",Canadian,Oklahoma,35.547575,-98.151236,1044.416667,1059.166667,734.0833333,694.3333333,657.75,687.9166667,953.25,881.75
Kendall,"Kendall, IL",Kendall,Illinois,41.698414,-88.427873,1230.166667,1354.166667,1042.166667,663.5,744.0833333,758.75,588.5,484.8333333
Faulkner,"Faulkner, AR",Faulkner,Arkansas,35.146446,-92.376466,672.3333333,719.5,768.1666667,812,760.25,658.75,656.8333333,543.6666667
Carroll,"Carroll, GA",Carroll,Georgia,33.587706,-85.123883,1213.25,887.5,615.5833333,534,516.5833333,597.3333333,472.25,392.75
Warren,"Warren, NJ",Warren,New Jersey,40.869648,-74.849661,1081.416667,1048.916667,955,800.4166667,915.8333333,946.8333333,888.5,738.4166667
Ontario,"Ontario, NY",Ontario,New York,42.813576,-77.289687,510.6666667,646.5833333,578,432.25,438,426.75,419.5,413.3333333
Fayette,"Fayette, GA",Fayette,Georgia,33.30009,-84.453196,1239.583333,1191.166667,794.0833333,569.9166667,548.75,586.6666667,507.9166667,520.75
DeKalb,"DeKalb, IL",DeKalb,Illinois,41.9295,88.7504,712.25,667.5833333,553.3333333,463.5,487.5,475.8333333,419.75,395.75
Kaufman,"Kaufman, TX",Kaufman,Texas,32.661312,-96.444347,1047.083333,977.5833333,838.9166667,780.8333333,640.0833333,495.6666667,399.1666667,509.9166667
Franklin,"Franklin, MO",Franklin,Missouri,38.416838,-91.142077,1142.333333,1126.083333,1076.333333,1070,1041.666667,863.1666667,718.1666667,538.25
Cecil,"Cecil, MD",Cecil,Maryland,39.535078,-75.894051,678.6666667,693.75,653.75,662.3333333,781.1666667,796.1666667,671.6666667,554.3333333
Bartow,"Bartow, GA",Bartow,Georgia,34.296339,-84.909216,990.5833333,961.1666667,671.4166667,435.4166667,483.5833333,577,521.9166667,497.25
Hanover,"Hanover, VA",Hanover,Virginia,37.754912,-77.480128,931.9166667,770.3333333,531.4166667,476,553,547.9166667,468.5,451.9166667
Putnam,"Putnam, NY",Putnam,New York,41.415979,-73.725197,1082,1104.083333,1018.916667,918.0833333,932.8333333,924.4166667,749.0833333,582.9166667
Cass,"Cass, MO",Cass,Missouri,38.784041,-94.532397,1163.333333,1077.333333,741.6666667,652.3333333,626.3333333,593,529.3333333,511.1666667
Yamhill,"Yamhill, OR",Yamhill,Oregon,45.121454,-123.191368,752.3333333,698.9166667,572.9166667,506.0833333,525.5,453.0833333,338.0833333,287.75
Flagler,"Flagler, FL",Flagler,Florida,29.402177,-81.33425,1693.333333,2633.25,1900.833333,1613.166667,1489.416667,1325.416667,1167.666667,1087.666667
Portsmouth City,"Portsmouth City, VA",Portsmouth City,Virginia,36.811498,-76.367715,1070.333333,1051.333333,820.25,838.4166667,766,821.25,817.8333333,749.75
Carver,"Carver, MN",Carver,Minnesota,44.723162,-93.701637,701.5833333,680.8333333,463.3333333,399.9166667,502.25,487.5833333,425.4166667,327.0833333
Platte,"Platte, MO",Platte,Missouri,39.396278,-94.725832,871.5833333,873.75,646,539.0833333,515.0833333,516.9166667,444.3333333,399.4166667
Calvert,"Calvert, MD",Calvert,Maryland,38.444727,-76.533026,833.6666667,861.5833333,707.1666667,596.5833333,649.25,698.75,577.1666667,490.25
Sherburne,"Sherburne, MN",Sherburne,Minnesota,45.451864,-93.842187,666.0833333,655.25,442.3333333,338.5,418.9166667,436.3333333,392.4166667,301.8333333
Ozaukee,"Ozaukee, WI",Ozaukee,Wisconsin,43.499631,-87.918042,603.1666667,594.9166667,502.75,436.9166667,471.6666667,382.9166667,368.6666667,319.1666667
Suffolk City,"Suffolk City, VA",Suffolk City,Virginia,36.874916,-76.553061,973.1666667,923.9166667,927.6666667,816,835.4166667,845.4166667,822.5833333,744.6666667
Walton,"Walton, GA",Walton,Georgia,33.717989,-83.801451,982.9166667,940.5833333,673,462.1666667,494.5,583.6666667,566.6666667,519.0833333
Maury,"Maury, TN",Maury,Tennessee,35.712381,-86.901661,1012.833333,1018.416667,866.6666667,749,657.25,413.25,339.75,264.4166667
Rockwall,"Rockwall, TX",Rockwall,Texas,32.886,-96.409502,1223,1202.5,893.25,759.1666667,693,562.6666667,458.1666667,486.3333333
Nassau,"Nassau, FL",Nassau,Florida,30.521109,-81.906051,1421.5,1292.75,912.9166667,708,794.9166667,725.3333333,721.8333333,601.1666667
Wagoner,"Wagoner, OK",Wagoner,Oklahoma,36.005673,-95.654486,494.8333333,566.1666667,424.4166667,375.0833333,319.3333333,301.3333333,293,312.9166667
Creek,"Creek, OK",Creek,Oklahoma,35.835606,-96.303922,311,310.4166667,310.75,278.3333333,232.5,230.25,202.1666667,182.3333333
Barrow,"Barrow, GA",Barrow,Georgia,34.019109,-83.826094,728.5833333,677.3333333,432,294.5833333,347.6666667,422,362.75,348.5833333
Walker,"Walker, GA",Walker,Georgia,34.76416,-85.353517,465.5,478.1666667,401.5,461.5,410.5833333,358.1666667,341.4166667,301.8333333
Salem,"Salem, NJ",Salem,New Jersey,39.559077,-75.350573,561.25,631.0833333,611.6666667,606.4166667,628.5833333,644.25,606.0833333,603.5833333
York,"York, VA",York,Virginia,37.235892,-76.445567,591.9166667,535,456.4166667,418.5,414.1666667,391.3333333,380.0833333,398.9166667
Livingston,"Livingston, NY",Livingston,New York,42.895631,-77.735104,178.5,268.4166667,233.9166667,141.0833333,144.25,160.6666667,182.8333333,171.6666667
Carbon,"Carbon, PA",Carbon,Pennsylvania,40.813281,-75.59202,655,925.1666667,920.3333333,856.25,848.6666667,819.1666667,792,648.5
Fauquier,"Fauquier, VA",Fauquier,Virginia,38.840456,-77.891136,385.6666667,420.5,335.25,295.3333333,381.1666667,467,416,413.0833333
Catoosa,"Catoosa, GA",Catoosa,Georgia,34.980249,-85.140798,459.9166667,507.4166667,469.9166667,489,490.6666667,363.4166667,333.75,270.8333333
Kershaw,"Kershaw, SC",Kershaw,South Carolina,34.436891,-80.532238,631.75,645.4166667,590.8333333,548.5,577.4166667,553.4166667,477.75,403.5
Tipton,"Tipton, TN",Tipton,Tennessee,35.454301,-89.809562,337.6666667,358.6666667,338.1666667,324.3333333,255.9166667,203.4166667,200.9166667,169.4166667
Franklin,"Franklin, NC",Franklin,North Carolina,35.982555,-78.208581,500.1666667,478.8333333,435.1666667,410,437.3333333,343.5833333,316.8333333,288.5
Barry,"Barry, MI",Barry,Michigan,42.697951,-85.133685,608.75,575.75,479.3333333,446.9166667,420.1666667,412.25,341.5,259.8333333
Broomfield,"Broomfield, CO",Broomfield,Colorado,39.9205,105.0867,462.3333333,472.0833333,267.3333333,216.1666667,185.6666667,141.0833333,129.1666667,140.5
Pickaway,"Pickaway, OH",Pickaway,Ohio,39.67194,-83.015457,257.75,270.6666667,281.3333333,277.25,226.5,177.25,149.9166667,112
San Benito,"San Benito, CA",San Benito,California,36.828078,-121.3924,190.8333333,194.4166667,103.3333333,65.33333333,93.08333333,86.58333333,98.08333333,93.5
Jefferson,"Jefferson, WV",Jefferson,West Virginia,39.315914,-77.877223,367.5,406.1666667,263.6666667,220.9166667,290,350.4166667,334.6666667,278.25
Saint Charles,"Saint Charles, LA",Saint Charles,Louisiana,29.841219,-90.430699,189.6666667,187,160.5833333,155.6666667,130.8333333,145.5,113.3333333,120.3333333
Hood,"Hood, TX",Hood,Texas,32.473973,-97.67747,883,800.4166667,681.25,704.6666667,740.3333333,663.25,521.5833333,397.5833333
Box Elder,"Box Elder, UT",Box Elder,Utah,41.609266,-112.124107,241,246.6666667,179.9166667,163.8333333,187.4166667,137.25,111.0833333,104.8333333
Columbia,"Columbia, OR",Columbia,Oregon,46.066499,-123.205886,354.5833333,315.3333333,247,198.5,232.4166667,209.25,152.8333333,136.5
Loudon,"Loudon, TN",Loudon,Tennessee,35.674723,-84.189652,719.25,778.8333333,679.5833333,661.5,579.9166667,492.25,484.5,368.9166667
Queen Annes,"Queen Annes, MD",Queen Annes,Maryland,39.073391,-76.060665,563.8333333,561.75,472.1666667,450.5,542,600.5,467.75,385.3333333
Stokes,"Stokes, NC",Stokes,North Carolina,36.446831,-80.220095,349,276.4166667,253.5833333,217.25,220.3333333,177.5833333,174.0833333,146.75
Culpeper,"Culpeper, VA",Culpeper,Virginia,38.511694,-77.9928,374.4166667,351.8333333,271.4166667,226.3333333,296.1666667,308.9166667,269.0833333,253.25
Warren,"Warren, IA",Warren,Iowa,41.384345,-93.424294,354.5833333,352.3333333,336.5833333,315.25,301.75,282.9166667,257.9166667,270.25
Perry,"Perry, PA",Perry,Pennsylvania,40.29736,-77.56437,199.25,256.5833333,232.9166667,225.8333333,216.8333333,168.5,140.9166667,128.5833333
Madison,"Madison, OH",Madison,Ohio,40.057901,-83.307323,216.5,210.4166667,207.3333333,171.4166667,158.9166667,153.75,132,91.66666667
Wilson,"Wilson, TX",Wilson,Texas,29.162771,-98.175887,292.1666667,246.1666667,202,190.25,195.5833333,153.4166667,179.5833333,187.4166667
Fulton,"Fulton, OH",Fulton,Ohio,41.578355,-84.25106,117.6666667,117,97.66666667,108,146,150,115.75,109.5833333
Shelby,"Shelby, KY",Shelby,Kentucky,38.274456,-85.090374,389.1666667,427.5,341,310.8333333,269,265,208.4166667,176.75
Logan,"Logan, OK",Logan,Oklahoma,35.950214,-97.291688,355.5,374.0833333,289.1666667,227.1666667,187.9166667,202.9166667,217.25,233.3333333
Davie,"Davie, NC",Davie,North Carolina,35.945381,-80.448686,326.5833333,312.5833333,266.6666667,272.9166667,290.9166667,279.5,249.3333333,231.4166667
Campbell,"Campbell, TN",Campbell,Tennessee,36.302779,-84.20298,205.75,245,244.75,259.3333333,293,271.1666667,287.75,242.6666667
Cheatham,"Cheatham, TN",Cheatham,Tennessee,36.297807,-87.083657,345.3333333,437.0833333,381.5,314,263.5833333,164.1666667,125.5833333,122
Fayette,"Fayette, TN",Fayette,Tennessee,35.292102,-89.752615,345.3333333,425,413.5833333,368.4166667,301.5,296.3333333,309.5,228.9166667
Manassas City,"Manassas City, VA",Manassas City,Virginia,38.744685,-77.487162,137.75,147.25,102.5,72.5,105.9166667,132.5833333,121.8333333,91.83333333
Warren,"Warren, VA",Warren,Virginia,38.818692,-78.275719,350.6666667,374.5833333,272.0833333,239.1666667,307.0833333,319.4166667,288.5,254.3333333
Green,"Green, WI",Green,Wisconsin,42.712827,-89.45123,325.6666667,346.4166667,306,288.75,269.25,228.25,189.75,152
Saint Bernard,"Saint Bernard, LA",Saint Bernard,Louisiana,29.956803,-89.987547,286.9166667,215.75,192.5,165.5833333,156.6666667,125.75,142.75,160.4166667
Chambers,"Chambers, TX",Chambers,Texas,29.662044,-94.592995,274.5833333,300.25,245.4166667,227.5,196,162,200.9166667,184.0833333
Pickens,"Pickens, GA",Pickens,Georgia,34.469042,-84.428243,427.3333333,481.75,486.4166667,546.3333333,561.1666667,555.0833333,499.0833333,430.4166667
Caroline,"Caroline, VA",Caroline,Virginia,38.008401,-77.260353,293.5,311.8333333,217.5,169.4166667,187.9166667,184.5,149.5833333,134.8333333
Austin,"Austin, TX",Austin,Texas,29.864772,-96.321766,235.5,208.25,180.25,150.3333333,128.5,206.75,216,258
Marion,"Marion, TN",Marion,Tennessee,35.029115,-85.517231,250.5,265.3333333,226.0833333,243.5,215.75,188.0833333,181,149.5833333
Fredericksburg City,"Fredericksburg City, VA",Fredericksburg City,Virginia,38.295135,-77.483689,130.5833333,155.0833333,111.5833333,102,131.0833333,145.0833333,108.6666667,88.83333333
Currituck,"Currituck, NC",Currituck,North Carolina,36.307995,-75.918814,505.5,[phone],[phone],[phone],[phone],496,520.75,505
Teller,"Teller, CO",Teller,Colorado,38.826084,-105.149874,516.25,472.75,380.6666667,364,374.5,273.0833333,255.4166667,198.75
Elbert,"Elbert, CO",Elbert,Colorado,39.382335,-104.084781,294.3333333,294.6666667,199.3333333,171.5833333,143.6666667,89.33333333,98.08333333,78.25
Fairfax City,"Fairfax City, VA",Fairfax City,Virginia,38.853231,-77.305097,83.08333333,84.83333333,59.83333333,46.75,68.08333333,82,73.41666667,71.83333333
Dawson,"Dawson, GA",Dawson,Georgia,34.453661,-84.155043,352.3333333,354.3333333,328.75,247.25,247.9166667,278.25,266.1666667,239.75
Goochland,"Goochland, VA",Goochland,Virginia,37.733844,-77.888082,220.9166667,177.8333333,132.8333333,145.5833333,133.5833333,148.8333333,127.75,123
New Kent,"New Kent, VA",New Kent,Virginia,37.479524,-76.949981,186.5833333,217.6666667,186.75,214.0833333,217.1666667,206.0833333,198,192.1666667
Park,"Park, CO",Park,Colorado,39.297972,-106.063548,454.5833333,629.9166667,622.75,595.0833333,475,355.3333333,328.5,258.1666667
Manassas Park City,"Manassas Park City, VA",Manassas Park City,Virginia,38.770741,-77.449443,68.75,65.5,37,24.33333333,38.66666667,54,42.66666667,30.33333333
